Filename,Size,Unit
_ftpcomitepcj/DelibPCJ112-01.PDF,78.56,K
_ftpcomitepcj/TeseMirna_Referencias.pdf,78.32,K
_ftpcomitepcj/DelibPCJ154-05.pdf,77.55,K
_ftpcomitepcj/DelibPCJ127-02.PDF,76.95,K
_ftpcomitepcj/DelibPCJ093-00.PDF,76.72,K
_ftpcomitepcj/Res-ANA-435-05.pdf,76.69,K
_ftpcomitepcj/DelibPCJ118-02.PDF,76.67,K
_ftpcomitepcj/HIDROPLAN/Ilustr-26a-Anexo-IV.PDF,76.34,K
_ftpcomitepcj/DelibPCJ094-00.PDF,76.18,K
_ftpcomitepcj/DelibPCJ110-01.PDF,76.15,K
_ftpcomitepcj/DelibPCJ114-01.PDF,75.9,K
_ftpcomitepcj/CT-OL_Ata_3_Ord_12-11-03.PDF,75.84,K
_ftpcomitepcj/DelibPCJ116-02.PDF,75.39,K
_ftpcomitepcj/CT-RN_Ata_6_Ord_17-06-04.PDF,75.25,K
_ftpcge/CA2DUO98.EXE,75.17,K
_ftpcomitepcj/CT-MH_Ata_10_Ord_14-05-04.PDF,74.97,K
_ftpcomitepcj/DelibPCJ067-99.PDF,74.48,K
_ftpcomitepcj/CT-MH_Ata_11_Ord_18-06-04.PDF,74.2,K
_ftpcomitepcj/CT-PB_Ata_4_Ord_23-03-04.PDF,73.78,K
_ftpcomitepcj/DelibPCJ026-95.PDF,73.76,K
_ftpcomitepcj/DelibPCJ151-05.pdf,73.64,K
_ftpcomitepcj/CT-AS_Ata_4_Ord_18-02-04.PDF,73.62,K
_ftpcomitepcj/DelibPCJ019-94.PDF,73.18,K
_ftpcomitepcj/DelibPCJ060-98.PDF,73.02,K
_ftpcomitepcj/DelibPCJ033-96.PDF,72.98,K
_ftpcomitepcj/DelibPCJ016-94.PDF,72.9,K
_ftpcomitepcj/DelibPCJ044-97.PDF,72.88,K
_ftpcomitepcj/CT-SAM_Ata_3_Ord_10-11-03.PDF,72.76,K
_ftpcomitepcj/CT-PL_Ata_2_Ext_13-08-03.PDF,72.66,K
_ftpcomitepcj/CT-PB_Ata_3_Ord_25-11-03.PDF,72.45,K
_ftpcomitepcj/Res-CONAMA-369-06.pdf,72.41,K
_ftpcomitepcj/PB/PB0407_Capas.pdf,72.41,K
_ftpcomitepcj/CT-AS_Ata_5_Ord_25-08-04.PDF,72.41,K
_ftpcomitepcj/CT-OL_Ata_1_Ord_04-07-03.PDF,72.4,K
_ftpcomitepcj/CT-RN_Ata_2_Ord_14-08-03.PDF,72.4,K
_ftpcomitepcj/CT-SAM_Ata_5_Ord_10-05-04.PDF,72.23,K
_ftpcomitepcj/CT-PB_Ata_1_Ext_11-08-03.PDF,72.16,K
_ftpcomitepcj/CT-EA_Ata_1_Ord_18-07-03.PDF,72.06,K
_ftpcomitepcj/TeseMirna_4_Metodo.pdf,71.97,K
_ftpcomitepcj/CT-MH_Ata_12_Ord_16-07-04.PDF,71.91,K
_ftpcomitepcj/CT-SAM_Ata_4_Ord_09-02-04.PDF,71.88,K
_ftpcomitepcj/CT-OL_Ata_4_Ord_10-03-04.PDF,71.82,K
_ftpcomitepcj/CT-RN_Ata_1_Ord_17-07-03.PDF,71.76,K
_ftpcomitepcj/DelibPCJ022-95.PDF,71.63,K
_ftpcomitepcj/CT-AS_Ata_1_Ord_17-07-03.PDF,71.57,K
_ftpcomitepcj/CT-SAM_Ata_1_Ord_17-07-03.PDF,71.5,K
_ftpcomitepcj/CT-AS_Ata_2_Ord_27-08-03.PDF,71.33,K
_ftpcomitepcj/DelibPCJ063-99.PDF,71.31,K
_ftpcomitepcj/CT-SAM_Ata_2_Ord_11-08-03.PDF,71.16,K
_ftpcomitepcj/PL_676-00_Emendas_1-58.PDF,71.14,K
_ftpcge/DIRBAL98.EXE,70.81,K
_ftpcomitepcj/CT-OL_Ata_5_Ord_02-06-04.PDF,70.71,K
_ftpcomitepcj/CT-SA_Ata_2_Ord_20-08-03.PDF,70.38,K
_ftpcomitepcj/DelibPCJ123-02.PDF,70.27,K
_ftpcomitepcj/CT-PB_Ata_2_Ord_16-09-03.PDF,69.93,K
_ftpcomitepcj/CT-ID_Ata_1_Ext_12-09-03.PDF,69.85,K
_ftpcomitepcj/DelibConj023-05.pdf,69.43,K
_ftpcomitepcj/Res-CNRH-52-05.pdf,66.84,K
_ftpcomitepcj/Lei-MG_13199-99.pdf,66.24,K
_ftpcomitepcj/CT-PL_Ata-13-Ext_21-07-06.pdf,66,K
_ftpcomitepcj/CT-SA_Ata_16_Ord_04_21-06-06.pdf,65.97,K
_ftpcomitepcj/DelibPCJ141-03.PDF,65.96,K
_ftpcomitepcj/DelibConj055-06.pdf,65.71,K
_ftpcomitepcj/DelibConj058-06.pdf,64.76,K
_ftpcomitepcj/Res-CONAMA-358-05.pdf,64.57,K
_ftpcomitepcj/CT-PL_Ata_4_Ext_31-03-04.pdf,64.44,K
_ftpcomitepcj/HIDROPLAN/Ilustr-28a-Anexo-IV.PDF,63.17,K
_ftpcomitepcj/DelibPCJ035-96.PDF,62.8,K
_ftpcomitepcj/Res-Conj-Ana-Daee-Igam-499-05.pdf,62.64,K
_ftpcomitepcj/DelibPCJ030-96.PDF,62.32,K
_ftpcomitepcj/DelibPCJ125-02.PDF,61.83,K
_ftpcomitepcj/CT-PL_Ata-18-Ord_11-07-06.pdf,61.6,K
_ftpcomitepcj/DelibConj036-06.pdf,61.33,K
_ftpcomitepcj/CT-PL_Ata_6_Ext_21-09-04.pdf,60.97,K
_ftpcomitepcj/CT-PL_Ata_14_Ord_17-11-05.pdf,60.72,K
_ftpcomitepcj/Res-CONAMA-371-06.pdf,60.33,K
_ftpcomitepcj/DelibPCJ098-00.PDF,60.25,K
_ftpcomitepcj/DelibPCJ066-99.PDF,59.98,K
_ftpcge/CONBAL98.EXE,59.78,K
_ftpcge/CAQUAD97.EXE,59.24,K
_ftpcomitepcj/HIDROPLAN/07-Planoin1.pdf,59.22,K
_ftpcomitepcj/HIDROPLAN/12-Planoacao.pdf,58.89,K
_ftpcomitepcj/Portaria_MS_518-04.PDF,58.67,K
_ftpcomitepcj/CT-SA_11-Ord-Limeira_17-08-05.pdf,58.13,K
_ftpcomitepcj/Decreto-1-91.pdf,58.08,K
_ftpcge/AQUAD97.EXE,57.92,K
_ftpcomitepcj/DelibPCJ040-96.PDF,57.79,K
_ftpcomitepcj/DelibPCJ029-96.PDF,57.13,K
_ftpcomitepcj/Estatuto_CBH-PCJ.doc,57,K
_ftpcomitepcj/PortariaInter-206-04.PDF,56.46,K
_ftpcomitepcj/DelibPCJ032-96.PDF,56.42,K
_ftpcomitepcj/DelibPCJ036-96.PDF,55.82,K
_ftpcomitepcj/Lei7663-91.PDF,55.62,K
_ftpcomitepcj/CT-PL_Ata_15_Ord_08-02-06.pdf,55.28,K
_ftpcomitepcj/Res-CONAMA-368-06.pdf,55,K
_ftpcomitepcj/Res-CONAMA-307-02.pdf,54.68,K
_ftpcge/DA2DUO98.EXE,54.66,K
_ftpcomitepcj/CT-EA_Ata_11_Ord_16-08-05.pdf,54.61,K
_ftpcomitepcj/HIDROPLAN/Ilustr_11-1.pdf,54.46,K
_ftpcomitepcj/Regimento_PCJ_FEDERAL.PDF,54,K
_ftpcomitepcj/CT-SA_Ata_15_Ord_04_19-04-06.pdf,53.99,K
_ftpcomitepcj/Portaria_MS_1469-00.PDF,53.92,K
_ftpcomitepcj/DelibConj027-05.pdf,53.81,K
_ftpcomitepcj/DelibPCJ103-01.PDF,53.36,K
_ftpcomitepcj/CT-PL_Ata_10_Ord_01-03-05.pdf,53.32,K
_ftpcomitepcj/TeseMirna_2_Indice.pdf,53.28,K
_ftpcomitepcj/DelibPCJ119-02.PDF,53.26,K
_ftpcomitepcj/Res-CONAMA-370-06.pdf,52.86,K
_ftpcomitepcj/DelibConj015-04.PDF,52.55,K
_ftpcomitepcj/DelibPCJ097-00.PDF,52.48,K
_ftpcomitepcj/DelibPCJ104-01.PDF,52.14,K
_ftpcomitepcj/DelibPCJ091-00.PDF,52.14,K
_ftpcge/IAQUAD97.EXE,52.12,K
_ftpcomitepcj/DelibPCJ064-99.PDF,51.88,K
_ftpcomitepcj/DelibPCJ120-02.PDF,51.87,K
_ftpcdhu/02_11_12_1_Conteudo_Programatico.pdf,51.84,K
_ftpcomitepcj/DelibPCJ050-98.PDF,51.81,K
_ftpcomitepcj/DelibPCJ010-94.PDF,51.79,K
_ftpcomitepcj/DelibPCJ076-99.PDF,51.75,K
_ftpcomitepcj/DelibPCJ068-99.PDF,51.71,K
_ftpcomitepcj/DelibPCJ084-99.PDF,51.47,K
_ftpcomitepcj/DelibPCJ007-94.PDF,51.4,K
_ftpcomitepcj/CT-AS_Ata_2_Ext_03-12-03.PDF,51.38,K
_ftpcomitepcj/DelibConj013-04.PDF,51.28,K
_ftpcomitepcj/DelibPCJ157-05.pdf,51.26,K
_ftpcomitepcj/DelibPCJ069-99.PDF,51.23,K
_ftpcomitepcj/DelibPCJ056-98.PDF,51.22,K
_ftpcomitepcj/CT-AS_Ata_4_Ext_21-07-04.PDF,51.19,K
_ftpcomitepcj/DelibPCJ107-01.PDF,51.17,K
_ftpcomitepcj/DelibPCJ053-98.PDF,51.13,K
_ftpcomitepcj/DelibPCJ077-99.PDF,51.08,K
_ftpcomitepcj/DelibPCJ009-94.PDF,51.01,K
_ftpcge/CA10RT98.EXE,50.99,K
_ftpcomitepcj/DelibPCJ011-94.PDF,50.94,K
_ftpcomitepcj/DelibPCJ043-96.PDF,50.92,K
_ftpcomitepcj/DelibPCJ051-98.PDF,50.84,K
_ftpcomitepcj/DelibPCJ038-96.PDF,50.5,K
_ftpcomitepcj/Plano-MacroDren-Quilombo-Cap-11_Jan-02.pdf,50.49,K
_ftpcomitepcj/DelibPCJ013-94.PDF,49.96,K
_ftpcomitepcj/DelibPCJ115-02.PDF,49.78,K
_ftpcomitepcj/CT-AS_Ata_3_Ext_17-03-04.PDF,49.71,K
_ftpcge/CA6DSP98.EXE,49.63,K
_ftpcomitepcj/DelibPCJ156-05.pdf,49.57,K
_ftpcomitepcj/Propostas-CT-OL-Plano-Bacias.pdf,48.88,K
_ftpcomitepcj/CT-SA_Ata_16_Ord_01_21-06-06.pdf,48.88,K
_ftpcomitepcj/Lei-9433-97-DOV.pdf,48.67,K
_ftpcomitepcj/2-Conj-06_CT-PB_CT-PL_20-09-06.pdf,47.89,K
_ftpcge/DA10RT98.EXE,46.6,K
_ftpcomitepcj/CT-PL_Ata_17_Ord_31-05-06.pdf,46.28,K
_ftpcomitepcj/9-re-CT-PL_4-re-CT-PB_29-09-05.pdf,46.08,K
_ftpcomitepcj/DelibConj043-06.pdf,45.57,K
_ftpcomitepcj/CT-SA_Ata_15_Ord_02_19-04-06.pdf,44.33,K
_ftpcomitepcj/CT-PL_Ata_8_Ord_05-10-04.pdf,44.15,K
_ftpcomitepcj/CT-PL_Ata-20-Ord_07-11-06.pdf,44.12,K
_ftpcomitepcj/CT-PL_Ata_7_Ord_03-08-04.pdf,44.05,K
_ftpcomitepcj/CT-AS_Ata_3_Ord_29-10-03.PDF,43.36,K
_ftpcomitepcj/CT-PL_Ata_11_Ord_18-05-05.pdf,43.21,K
_ftpcomitepcj/Lei3239-99.PDF,42.3,K
_ftpcge/CA2DUO97.EXE,42.3,K
_ftpcomitepcj/CT-PL_Ata_5_Ord_06-04-04.pdf,42.11,K
_ftpcomitepcj/DelibConj005-03.PDF,42.09,K
_ftpcomitepcj/Res-Conj-SERHS-SMA-1-06.pdf,41.91,K
_ftpcomitepcj/RS/RSituacao-PCJ-Mapas-Tematicos.pdf,41.89,K
_ftpcomitepcj/Decreto-43371-03-MG.pdf,41.7,K
_ftpcomitepcj/Res-ANA-464-05.pdf,41.42,K
_ftpcomitepcj/HIDROPLAN/09-Planoin3.pdf,41.31,K
_ftpcomitepcj/CT-ID_Ata_1_Ord_17-07-03.PDF,41.21,K
_ftpcomitepcj/Res-SMA-041-02.pdf,41.08,K
_ftpcomitepcj/PL_1616.PDF,40.49,K
_ftpcomitepcj/CT-SA_Ata_15_Ord_07_19-04-06.pdf,40.33,K
_ftpcomitepcj/Download.htm,40.2,K
_ftpcomitepcj/Res-Conj-ANA-DAEE-428-04.PDF,40.08,K
_ftpcomitepcj/Portaria-SVS-043-04.PDF,39.89,K
_ftpcomitepcj/CT-OL_Ata_6_Ord_20-10-04.PDF,39.85,K
_ftpcge/DA6DSP98.EXE,39.72,K
_ftpcomitepcj/CT-AS_Ata_1_Ext_01-10-03.PDF,39.69,K
_ftpcge/Quadr_96.exe,39.61,K
_ftpcomitepcj/CT-SAM_Ata_2_Ext_22-12-03.PDF,39.59,K
_ftpcomitepcj/CT-SAM_Ata_3_Ext_07-01-04.PDF,39.58,K
_ftpcomitepcj/CT-SA_Ata_5_Ord_05-05-04.PDF,39.53,K
_ftpcomitepcj/CT-SA_Ata_4_Ord_24-03-04.PDF,39.5,K
_ftpcomitepcj/12-re-CT-PL_17-ro-GT-Cobranca_07-03-06.pdf,39.41,K
_ftpcomitepcj/CT-SA_Ata_3_Ord_15-10-03.PDF,39.39,K
_ftpcomitepcj/CT-ID_Ata_2_Ord_07-08-03.PDF,39.35,K
_ftpcomitepcj/CT-SAM_Ata_1_Ext_22-10-03.PDF,39.29,K
_ftpcomitepcj/CT-SA_Ata_6_Ord_16-06-04.PDF,39.03,K
_ftpcomitepcj/CT-ID_Ata_5_Ord_15-04-04.PDF,38.79,K
_ftpcomitepcj/Res-ANA-244-04.pdf,38.45,K
_ftpcomitepcj/GT-FEHIDRO.htm,38.23,K
_ftpcomitepcj/Res-ANA-313-03.pdf,37.98,K
_ftpcomitepcj/CT-MH_Ata_43_Ord_30-01-07.pdf,37.52,K
_ftpcomitepcj/CT-PL_Ata_10_Ext_29-11-05.pdf,37.5,K
_ftpcomitepcj/Lei-7750-92.pdf,37.3,K
_ftpcomitepcj/CT-PL_Ata_5_Ext_30-06-04.pdf,36.99,K
_ftpcge/CA2DOR98.EXE,36.8,K
_ftpcomitepcj/13-ro-CT-PL_3-re-CT-PB_15-09-05.pdf,36.74,K
_ftpcomitepcj/DelibPCJ139-03.PDF,36.6,K
_ftpcomitepcj/DelibConj065-07.pdf,36.59,K
_ftpcomitepcj/3-Conj-06_CT-PB_CT-PL_04-12-06.pdf,36.44,K
_ftpcomitepcj/DelibPCJ144-03.pdf,36.29,K
_ftpcge/CA10RT97.EXE,36.26,K
_ftpcomitepcj/DelibPCJ138-03.PDF,36.23,K
_ftpcomitepcj/Lei-9866-97.pdf,36.21,K
_ftpcomitepcj/HIDROPLAN/Anexo_IV.pdf,35.91,K
_ftpcomitepcj/Lei9433-97.pdf,35.89,K
_ftpcomitepcj/DelibPCJ136-03.PDF,35.87,K
_ftpcomitepcj/Lei9984-00.pdf,35.52,K
_ftpcomitepcj/CT-PL_Ata_12_Ord_12-07-05.pdf,35.48,K
_ftpcge/INDBAL98.EXE,35.38,K
_ftpcomitepcj/DelibPCJ142-03.PDF,35.34,K
_ftpcomitepcj/CT-MH_Ata_33_Ord_28-03-06.pdf,35.22,K
_ftpcomitepcj/CT-MH_Ata_29_Ord_29-11-05.pdf,35.18,K
_ftpcge/IA2DUO98.EXE,35.13,K
_ftpcomitepcj/CT-MH_Ata_41_Ord_28-11-06.pdf,35.09,K
_ftpcomitepcj/Res-ANA-424-04.pdf,34.95,K
_ftpcomitepcj/HIDROPLAN/00-Capa.PDF,34.82,K
_ftpcomitepcj/Decreto-41578-01-MG.pdf,34.68,K
_ftpcomitepcj/CT-EA_Ata_Posse-Eleicao_29-06-05.pdf,34.67,K
_ftpcomitepcj/DelibPCJ140-03.PDF,34.66,K
_ftpcge/DA2DOR98.EXE,34.17,K
_ftpcge/A10RT97.EXE,33.9,K
_ftpcomitepcj/CT-MH_Ata_35_Ord_30-05-06.pdf,33.81,K
_ftpcomitepcj/DelibConj007-04_Anexo-III.PDF,33.68,K
_ftpcomitepcj/CT-MH_Ata_31_Ord_26-01-06.pdf,33.46,K
_ftpcomitepcj/DelibPCJ122-02.PDF,33.43,K
_ftpcge/A2DUO97.EXE,33.3,K
_ftpcomitepcj/CT-SA_Ata_17_Ord_02_16-08-06.pdf,33.17,K
_ftpcge/CA2RT98.EXE,33.14,K
_ftpcomitepcj/DelibPCJ133-03.PDF,33.01,K
_ftpcomitepcj/CT-MH_Ata_39_Ord_27-09-06.pdf,32.94,K
_ftpcomitepcj/PL_676-00_Comentario_01-09-05.pdf,32.72,K
_ftpcomitepcj/Memoria-Encontro-Tecnico.pdf,32.59,K
_ftpcomitepcj/DelibConj061-07.pdf,32.55,K
_ftpcomitepcj/DelibPCJ082-99.PDF,32.48,K
_ftpcomitepcj/Decreto-4613-03.pdf,32.43,K
_ftpcomitepcj/DelibConj056-06.pdf,32.42,K
_ftpcomitepcj/DelibPCJ080-99.PDF,32.3,K
_ftpcomitepcj/DelibPCJ074-99.PDF,31.83,K
_ftpcomitepcj/Decreto3692-00.PDF,31.77,K
_ftpcomitepcj/DelibPCJ073-99.PDF,31.68,K
_ftpcomitepcj/DelibPCJ149-04.PDF,31.55,K
_ftpcge/AN2A_96.EXE,31.46,K
_ftpcomitepcj/DelibPCJ079-99.PDF,31.41,K
_ftpcomitepcj/CT-Rural_Ata_7_Ord_10-02-06.pdf,31.28,K
_ftpcge/CA6DSP97.EXE,31.07,K
_ftpcomitepcj/DelibPCJ096-00.PDF,30.96,K
_ftpcomitepcj/CT-PL_Ata_2-Conj-PL-Cantareira_26-07-04.pdf,30.86,K
_ftpcomitepcj/CT-MH_Ata_27_Ord_27-09-05.pdf,30.69,K
_ftpcomitepcj/DelibPCJ164-07.pdf,30.59,K
_ftpcomitepcj/RS/RSituacao-PCJ-Unifilar-PACJA.pdf,30.58,K
_ftpcomitepcj/Portaria-DAEE-01-98.pdf,30.45,K
_ftpcomitepcj/DelibPCJ058-98.PDF,30.39,K
_ftpcomitepcj/DelibPCJ021-95.PDF,30.36,K
_ftpcomitepcj/DelibDP-Federal013-03.PDF,30.32,K
_ftpcomitepcj/DelibConj062-07.pdf,30.26,K
_ftpcomitepcj/DelibPCJ145-04.PDF,30.24,K
_ftpcge/DA2RT98.EXE,30.13,K
_ftpcomitepcj/DelibPCJ132-03.PDF,30.07,K
_ftpcomitepcj/DelibPCJ012-94.PDF,29.95,K
_ftpcomitepcj/DelibPCJ092-00.PDF,29.9,K
_ftpcomitepcj/DelibPCJ028-96.PDF,29.89,K
_ftpcomitepcj/DelibPCJ023-95.PDF,29.87,K
_ftpcomitepcj/DelibConj051-06.pdf,29.79,K
_ftpcomitepcj/DelibPCJ070-99.PDF,29.65,K
_ftpcomitepcj/DelibPCJ055-98.PDF,29.62,K
_ftpcomitepcj/DelibPCJ083-99.PDF,29.53,K
_ftpcomitepcj/DelibPCJ057-98.PDF,29.5,K
_ftpcomitepcj/CT-Rural_Ata_2_Ord_15-07-05.pdf,29.46,K
_ftpcomitepcj/CT-SA_13-Ord_07-12-05_04.pdf,29.26,K
_ftpcomitepcj/DelibPCJ095-00.PDF,29.2,K
_ftpcomitepcj/DelibPCJ062-99.PDF,29.01,K
_ftpcomitepcj/DelibPCJ158-05.pdf,28.99,K
_ftpcomitepcj/DelibDP-Federal006-03.PDF,28.87,K
_ftpcomitepcj/DelibPCJ071-99.PDF,28.65,K
_ftpcomitepcj/DelibConj040-06.pdf,28.58,K
_ftpcomitepcj/DelibPCJ152-05.pdf,28.56,K
_ftpcomitepcj/DelibPCJ061-99.PDF,28.34,K
_ftpcomitepcj/DelibPCJ024-95.PDF,28.28,K
_ftpcomitepcj/CT-Rural_Ata_8_Ord_10-03-06.pdf,28.09,K
_ftpcomitepcj/HIDROPLAN/Ilustr_7-1.pdf,28.01,K
_ftpcomitepcj/GT-Corumbatai_Ata_2_Ord_11-08-04.pdf,27.95,K
_ftpcomitepcj/CT-MH_Ata_18_Ord_28-12-04.pdf,27.76,K
_ftpcomitepcj/Decreto-32955-91.pdf,27.75,K
_ftpcomitepcj/DelibPCJ150-05.pdf,27.68,K
_ftpcomitepcj/CT-Rural_Ata_15_Ord_07-12-06.pdf,27.6,K
_ftpcomitepcj/CT-SA_Ata_16_Ord_21-06-06.pdf,27.49,K
_ftpcge/AN10_96.EXE,27.45,K
_ftpcomitepcj/DelibPCJ121-02.PDF,27.34,K
_ftpcomitepcj/CT-PB_Ata_12_Ord_04-05-06.pdf,27.33,K
_ftpcge/CA11DU98.EXE,27.18,K
_ftpcomitepcj/DelibConj026-05.pdf,27.18,K
_ftpcomitepcj/Plano-MacroDren-Quilombo-Cap-07_Jan-02.pdf,27.15,K
_ftpcomitepcj/PL_676-00.PDF,27.11,K
_ftpcomitepcj/Decreto-43022-98.pdf,26.93,K
_ftpcomitepcj/CT-MH_Ata_36_Ord_29-06-06.pdf,26.92,K
_ftpcomitepcj/CT-MH_Ata_38_Ord_30-08-06.pdf,26.91,K
_ftpcomitepcj/PB/PlanoBacia-PCJ-Sumario.pdf,26.83,K
_ftpcomitepcj/CT-PB_Ata_6_Ord_17-08-04.pdf,26.74,K
_ftpcge/AN6_96.EXE,26.74,K
_ftpcomitepcj/DelibPCJ153-05.pdf,26.67,K
_ftpcomitepcj/CT-MH_Ata_32_Ord_23-02-06.pdf,26.58,K
_ftpcge/DA11DU98.EXE,26.54,K
_ftpcomitepcj/HIDROPLAN/Ilustr_16-4.PDF,26.5,K
_ftpcomitepcj/CT-SAM_Ata_12_Ord_14-02-06.pdf,26.44,K
_ftpcomitepcj/CT-MH_Ata_30_Ord_28-12-05.pdf,26.42,K
_ftpcomitepcj/DelibPCJ004-93.PDF,26.4,K
_ftpcomitepcj/DelibPCJ005-93.PDF,26.28,K
_ftpcomitepcj/CT-MH_Ata_34_Ord_27-04-06.pdf,26.28,K
_ftpcomitepcj/DelibPCJ002-93.PDF,26.19,K
_ftpcomitepcj/DelibPCJ006-93.PDF,26.19,K
_ftpcomitepcj/CT-PL_Ata_9_Ord_07-12-04.pdf,26.15,K
_ftpcomitepcj/DelibPCJ003-93.PDF,26.12,K
_ftpcomitepcj/DelibPCJ001-93.PDF,26.1,K
_ftpcge/A6DSP97.EXE,26.06,K
_ftpcomitepcj/HIDROPLAN/Anexo_I.pdf,25.96,K
_ftpcomitepcj/CT-MH_Ata_19_Ord_28-01-05.pdf,25.96,K
_ftpcomitepcj/CT-MH_Ata_37_Ord_27-07-06.pdf,25.86,K
_ftpcge/CA2DOR97.EXE,25.8,K
_ftpcge/CA2RT97.EXE,25.62,K
_ftpcomitepcj/CT-Rural_Ata_12_Ord_11-08-06.pdf,25.42,K
_ftpcomitepcj/CT-PL_Ata_6_Ord_11-05-04.pdf,25.17,K
_ftpcomitepcj/CT-MH_Ata_25_Ord_27-07-05.pdf,25.12,K
_ftpcomitepcj/CT-PB_Ata_10_Ord_25-10-05.pdf,25.03,K
_ftpcomitepcj/CT-SAM_Ata_11_Ord_13-12-05.pdf,25,K
_ftpcomitepcj/CT-PB_Ata_2_Ext_16-11-04.pdf,24.95,K
_ftpcomitepcj/CT-PL_Ata_8_Ext_16-11-04.pdf,24.95,K
_ftpcomitepcj/HIDROPLAN/Ilustr_16-9.PDF,24.89,K
_ftpcomitepcj/CT-Rural_Ata_10_Ord_12-05-06.pdf,24.88,K
_ftpcomitepcj/CT-RN_Ata_5_Ord_22-04-04.PDF,24.87,K
_ftpcomitepcj/CT-PB_Ata_7_Ord_07-10-04.pdf,24.82,K
_ftpcge/A2DOR97.EXE,24.74,K
_ftpcomitepcj/CT-MH_Ata_24_Ord_28-06-05.pdf,24.7,K
_ftpcomitepcj/CT-PL_Ata_11_Ext_16-12-05.pdf,24.7,K
_ftpcge/CA8DSP98.EXE,24.64,K
_ftpcomitepcj/CT-MH_Ata_26_Ord_30-08-05.pdf,24.57,K
_ftpcomitepcj/CT-PB_Ata_11_Ord_15-12-05.pdf,24.57,K
_ftpcomitepcj/CT-SA_Ata_Posse_Eleicao_29-06-05.pdf,24.54,K
_ftpcomitepcj/DelibPCJ159-05.pdf,24.48,K
_ftpcomitepcj/GT-Corumbatai_Ata_3_Ord_15-09-04.pdf,24.46,K
_ftpcomitepcj/GA-RS-04-06_27-10-06.pdf,24.43,K
_ftpcomitepcj/GT-Corumbatai_Ata_1_Ord_01-07-04.pdf,24.37,K
_ftpcomitepcj/GT-Cantareira_Ata_7_Ord_29-03-05.pdf,24.34,K
_ftpcomitepcj/CT-RN_Ata_4_Ord_12-02-04.PDF,24.32,K
_ftpcomitepcj/CT-RN_Ata_7_Ord_13-08-04.PDF,24.3,K
_ftpcomitepcj/CT-MH_Ata_16_Ord_27-10-04.PDF,24.24,K
_ftpcomitepcj/RS/RSituacao-PCJ-Unifilar-CJ.pdf,24.21,K
_ftpcge/IA2DUO97.EXE,24.19,K
_ftpcge/IA6DSP98.EXE,24.17,K
_ftpcge/A2RT97.EXE,24.17,K
_ftpcomitepcj/CT-SAM_Ata_10_Ord_04-10-05.pdf,24.15,K
_ftpcomitepcj/Res-ANA-210-02.pdf,24.13,K
_ftpcomitepcj/HIDROPLAN/Ilustr_16-7.PDF,24.08,K
_ftpcomitepcj/CT-MH_Ata_21_Ord_29-03-05.pdf,24.08,K
_ftpcomitepcj/Lei-12584-97-MG.pdf,24.05,K
_ftpcomitepcj/CT-MH_Ata_17_Ord_29-11-04.pdf,24.01,K
_ftpcomitepcj/DelibConj044-06.pdf,24,K
_ftpcomitepcj/GT-Corumbatai_Ata_4_Ord_13-10-04.pdf,23.93,K
_ftpcomitepcj/DelibPCJ147-04.pdf,23.89,K
_ftpcomitepcj/HIDROPLAN/Anexo_IIb.pdf,23.71,K
_ftpcomitepcj/CT-MH_Ata_28_Ord_27-10-05.pdf,23.67,K
_ftpcomitepcj/HIDROPLAN/Anexo_III.pdf,23.66,K
_ftpcomitepcj/CT-SAM_Ata_5_Ord_10-05-05.pdf,23.56,K
_ftpcomitepcj/CT-PB_Ata_13_Ord_04-07-06.pdf,23.45,K
_ftpcomitepcj/CT-SA_Ata_14_Ord_08-03-06.pdf,23.41,K
_ftpcomitepcj/CT-Rural_Ata_14_Ord_10-11-06.pdf,23.35,K
_ftpcomitepcj/CT-PL_Ata_7_Ext_20-10-04.pdf,23.29,K
_ftpcge/AN2B_96.EXE,23.16,K
_ftpcomitepcj/DelibConj016-04.PDF,23.14,K
_ftpcomitepcj/CT-MH_Ata_20_Ord_25-02-05.pdf,23.14,K
_ftpcomitepcj/CT-MH_Ata_23_Ord_25-05-05.pdf,23.1,K
_ftpcomitepcj/DelibConj049-06.pdf,22.99,K
_ftpcomitepcj/CT-SA_Ata_15_Ord_06_19-04-06.pdf,22.96,K
_ftpcomitepcj/Lei-10020-98.pdf,22.95,K
_ftpcomitepcj/DelibPCJ126-02.PDF,22.93,K
_ftpcomitepcj/CT-SA_Ata_18_Ord_18-10-06.pdf,22.9,K
_ftpcomitepcj/GA-RS-04-06_11-10-06.pdf,22.87,K
_ftpcge/IA2DOR98.EXE,22.87,K
_ftpcge/CA7DSP98.EXE,22.79,K
_ftpcomitepcj/Of-CT-OL002-04-Graprohab.pdf,22.72,K
_ftpcomitepcj/CT-PB_Ata_Posse-Eleicao_29-06-05.pdf,22.66,K
_ftpcomitepcj/CT-MH_Ata_44_Ord_27-02-07.pdf,22.65,K
_ftpcomitepcj/CT-MH_Ata_22_Ord_28-04-05.pdf,22.54,K
_ftpcomitepcj/Ficha-Indicacao-CTs.doc,22.5,K
_ftpcge/IA10RT98.EXE,22.5,K
_ftpcomitepcj/CT-MH_Ata_14_Ord_30-08-04.PDF,22.42,K
_ftpcomitepcj/DelibConj020-05.pdf,22.42,K
_ftpcomitepcj/Res-CNRH-53-05.pdf,22.39,K
_ftpcomitepcj/Decreto-44046-05-MG.pdf,22.23,K
